Standard Attributes,Label,"We are interested in knowing more about how much you trust various organizations and businesses t...-A mobile networking app for the general public (e.g., OKCupid, Tinder)"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Not at all trusting
,2,A little trusting
,3,Trusting
,4,Very trusting
,,
Trust_6,,
,,Value
Standard Attributes,Label,"We are interested in knowing more about how much you trust various organizations and businesses t...-An online shopping website (e.g., Amazon, Overstock)"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Not at all trusting
,2,A little trusting
,3,Trusting
,4,Very trusting
,,
Trust_7,,
,,Value
Standard Attributes,Label,"We are interested in knowing more about how much you trust various organizations and businesses t...-An online email website (e.g., Gmail, Yahoo)"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Not at all trusting
,2,A little trusting
,3,Trusting
,4,Very trusting
,,
Trust_8,,
,,Value
Standard Attributes,Label,"We are interested in knowing more about how much you trust various organizations and businesses t...-An online search engine (e.g., Google, Bing)"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Not at all trusting
,2,A little trusting
,3,Trusting
,4,Very trusting
,,
Trust_9,,
,,Value
Standard Attributes,Label,We are interested in knowing more about how much you trust various organizations and businesses t...-A research study conducted by researchers at a university in collaboration with a mobile networking app for gay/bi men
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Not at all trusting
,2,A little trusting
,3,Trusting
,4,Very trusting
,,
Privacy_A_1_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info in your public profile such as age, height, and relationship status"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_1_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info in your public profile such as age, height, and relationship status"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_1_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info in your public profile such as age, height, and relationship status"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_2_1,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners privately collecting and storing info you provide privately to create your account such as birthdate and ZIP
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_2_2,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info you provide privately to create your account such as birthdate and ZIP
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_2_3,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners sharing anonymously with researchers info you provide privately to create your account such as birthdate and ZIP
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_3_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info you provide to help find better matches, such as HIV status or sexual/dating interests"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_3_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info you provide to the app to help find better matches, such as your HIV status or sexual/dating interests"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_3_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info you provide to the app to help find better matches, such as your HIV status or sexual/dating interests"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_4_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info about your mobile device, such as its operating system and service provider"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_4_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info about your mobile device, such as its operating system and service provider"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_4_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info about your mobile device, such as its operating system and service provider"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_5_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info about who you interact with in the app, such as anonymous demographic info on who you chat with"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_5_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info about who you interact with in the app, such as anonymous demographic info on who you chat with"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_5_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info about who you interact with in the app, such as anonymous demographic info on who you chat with"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_6_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info on how you use the app, such as how often you login"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_6_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info on how you use the app, such as how often you login"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_6_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info on how you use the app, such as how often you login"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_7_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_7_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_7_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_8_1,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners privately collecting and storing info gathered from your device's GPS regarding where you’ve used the app
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_8_2,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info gathered from your device's GPS regarding where you’ve used the app
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_8_3,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners sharing anonymously with researchers info gathered from your device's GPS regarding where you’ve used the app
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_9_1,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners privately collecting and storing info gathered from your device’s operating system about what other apps you have on your phone
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_9_2,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info gathered from your device’s operating system about what other apps you have on your phone
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_9_3,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners sharing anonymously with researchers info gathered from your device’s operating system about what other apps you have on your phone
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_10_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info gathered by the app for marketing campaigns, such as clicks on ads in the app"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_10_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info gathered by the app for marketing campaigns, such as clicks on ads in the app"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_10_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info gathered by the app for marketing campaigns, such as clicks on ads in the app"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_11_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info the app gathers from its advertising partners, such as how you utilized their services"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_11_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info the app gathers from its advertising partners, such as how you utilized their services"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_11_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info the app gathers from its advertising partners, such as how you utilized their services"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_12_1,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners privately collecting and storing info such as what ads you’re most likely to respond to or the types of people you seem to match best with
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_12_2,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info such as what ads you’re most likely to respond to or the types of people you seem to match best with
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_A_12_3,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners sharing anonymously with researchers info such as what ads you’re most likely to respond to or the types of people you seem to match best with
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant received ""justification"" with each explanation of data sharing"
,999,Participant chose not to respond
,,
Privacy_B_1_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info in your public profile such as age, height, and relationship status"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_1_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info in your public profile such as age, height, and relationship status"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_1_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info in your public profile such as age, height, and relationship status"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_2_1,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners privately collecting and storing info you provide privately to create your account such as birthdate and ZIP
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_2_2,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info you provide privately to create your account such as birthdate and ZIP
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_2_3,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners sharing anonymously with researchers info you provide privately to create your account such as birthdate and ZIP
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_3_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info you provide to help find better matches, such as HIV status or sexual/dating interests"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_3_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info you provide to the app to help find better matches, such as your HIV status or sexual/dating interests"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_3_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info you provide to the app to help find better matches, such as your HIV status or sexual/dating interests"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_4_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info about your mobile device, such as its operating system and service provider"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_4_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info about your mobile device, such as its operating system and service provider"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_4_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info about your mobile device, such as its operating system and service provider"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_5_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info about who you interact with in the app, such as anonymous demographic info on who you chat with"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_5_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info about who you interact with in the app, such as anonymous demographic info on who you chat with"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_5_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info about who you interact with in the app, such as anonymous demographic info on who you chat with"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_6_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info on how you use the app, such as how often you login"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_6_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info on how you use the app, such as how often you login"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_6_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info on how you use the app, such as how often you login"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_7_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_7_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_7_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_8_1,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners privately collecting and storing info gathered from your device's GPS regarding where you’ve used the app
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_8_2,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info gathered from your device's GPS regarding where you’ve used the app
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_8_3,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners sharing anonymously with researchers info gathered from your device's GPS regarding where you’ve used the app
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_9_1,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners privately collecting and storing info gathered from your device’s operating system about what other apps you have on your phone
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_9_2,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info gathered from your device’s operating system about what other apps you have on your phone
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_9_3,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners sharing anonymously with researchers info gathered from your device’s operating system about what other apps you have on your phone
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_10_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info gathered by the app for marketing campaigns, such as clicks on ads in the app"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_10_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info gathered by the app for marketing campaigns, such as clicks on ads in the app"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_10_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info gathered by the app for marketing campaigns, such as clicks on ads in the app"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_11_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info the app gathers from its advertising partners, such as how you utilized their services"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_11_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info the app gathers from its advertising partners, such as how you utilized their services"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_11_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info the app gathers from its advertising partners, such as how you utilized their services"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_12_1,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners privately collecting and storing info such as what ads you’re most likely to respond to or the types of people you seem to match best with
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_12_2,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info such as what ads you’re most likely to respond to or the types of people you seem to match best with
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_B_12_3,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners sharing anonymously with researchers info such as what ads you’re most likely to respond to or the types of people you seem to match best with
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,"Participant was part of control group, received no ""justification"" for data sharing"
,999,Participant chose not to respond
,,
Privacy_AB_1_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info in your public profile such as age, height, and relationship status"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_1_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info in your public profile such as age, height, and relationship status"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_1_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info in your public profile such as age, height, and relationship status"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_2_1,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners privately collecting and storing info you provide privately to create your account such as birthdate and ZIP
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_2_2,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info you provide privately to create your account such as birthdate and ZIP
,Type,Numeric
,Format,F3
